Hour 0,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Label
4.038200717,3.874220935,3.120742561,3.261642723,2.990716865,3.789114849,3.935849303,4.39182354,5.356574916,5.274407608,5.439402898,3.823221124,6.003448749,4.263088319,5.8222691,6.206443924,5.631746969,6.631983059,6.593440703,5.643768061,5.930986061,5.421772574,5.150518763,5.126661159,0
4.343619351,3.254604831,3.130289964,3.583646537,3.021888784,3.953009657,4.379102287,4.432524666,5.47811453,4.91498571,5.092861374,3.652022878,6.107488961,4.64771931,5.284374322,6.252251021,5.77187606,6.023015123,6.340117832,5.398612554,5.176215126,5.19333186,5.54366079,5.14826158,0
4.215915879,3.310802731,3.144807577,2.826131485,2.979041869,3.264117609,3.640008924,4.332901539,5.842453122,4.560108037,5.065481221,3.792452562,6.19025006,4.622700548,5.437254301,6.420271313,6.014268541,6.44723991,6.788652421,5.721372828,5.923393581,4.989042705,5.797218267,5.723374875,0
4.607662188,3.688971145,3.80465318,2.882434423,3.24736216,3.393615239,3.720860913,3.600273435,5.536350112,4.653511914,5.82005478,3.869203298,6.324518829,4.742037141,5.402381945,5.784929253,6.340968452,6.649603135,6.720808352,5.392020533,5.13029648,5.53280473,6.028961682,5.496418277,1
4.550190457,3.605516935,3.040927952,3.653422907,3.344234001,3.163024397,3.83425526,4.113812964,5.610664587,4.774740621,5.652675844,3.761779168,5.826965213,4.923499843,5.427367014,6.549049512,6.13122237,5.908349687,6.529819396,5.096633628,5.294998208,5.199559974,5.317379073,5.743399007,1
3.972268633,3.905490963,3.654793348,3.547034729,3.49346184,3.661203716,4.237218385,3.625962916,5.218797977,4.801358831,4.949943915,3.617003697,5.81101925,4.402895868,5.385822724,6.098006666,5.710173983,6.637953432,6.888679567,5.468014457,5.909054106,5.275690486,5.455135334,5.098373963,0
4.372627158,4.062841309,3.684511784,3.456911692,3.402374375,3.320942194,3.869991863,4.206363115,5.573987543,4.800191876,5.112884533,3.524628728,6.594583823,4.486089018,5.392987439,6.111848055,5.419702883,6.595595848,6.506364827,5.967459489,5.466635466,5.310618068,5.292737767,5.912406513,1
4.421347265,3.683757761,3.923206846,3.070729715,3.405958199,3.375062037,4.125457334,3.595363726,5.136901636,4.586615175,5.267334451,3.847073989,5.859287544,4.895681299,5.765437264,6.483675191,5.564858886,6.580587333,6.284843469,5.341227915,5.938042953,5.035382669,5.404666484,5.007506252,1
3.870454654,4.046276128,3.565522622,3.196174072,2.732421654,3.222088353,4.132033061,4.095504948,4.998402719,4.850421979,5.907764316,3.899619575,6.221090988,4.574701722,5.55554352,5.659891083,5.867429161,6.712708961,6.047576833,5.52462552,5.331477282,5.259006158,5.671928153,5.560645243,0
4.538999278,4.060588652,3.503520308,2.765127969,3.44191394,3.478615141,4.383771042,4.216839785,5.446906174,4.782081386,5.397335789,4.156469508,6.206160249,4.039151828,5.214584576,6.63379295,6.238661402,6.132373247,6.196497877,5.291297432,5.276553894,5.750507133,5.667827835,5.337835578,1
